Stock,Pick_Date,Price_At_Pick,Evaluation_Date,Price_At_Evaluation,Forward_Return_%,Forward_Return_Net_%,Realistic_Exit_Date,Realistic_Exit_Price,Realistic_Return_%,Realistic_Return_Net_%,Exit_Reason,Holding_Days_Realistic,Pct_Above_50MA_At_Pick,Volume_Surge_Ratio,Avg_Daily_Turnover_Cr,Liquidity_Tier,ATR_14,Stop_Loss_Price,Stop_Loss_%,Suggested_Shares,Capital_Allocated_Rs,Conviction_Score,ADX_14,RS_Vs_Nifty,Scan_Date
SKFINDIA,2015-07-20,1437.1,2019-06-28,2004.5,39.48,38.78,2015-07-27,1305.05,-9.19,-9.89,Stop_Loss_Hit,5,2.1,4.13,3.93,Adequate,42.29,1310.22,8.83,6,8622.6,220.28,25.9,0.1669,2015-07-17
SKFINDIA,2015-07-22,1445.0,2019-06-28,2004.5,38.72,38.02,2015-07-27,1305.05,-9.69,-10.39,Stop_Loss_Hit,3,3.1,1.64,3.96,Adequate,42.82,1316.55,8.89,6,8670.0,94.6,29.9,0.1704,2015-07-21
HERITGFOOD,2016-05-11,130.07,2019-06-28,206.01,58.38,57.68,2016-08-04,156.28,20.15,19.45,Max_Holding_Period,60,0.6,4.03,2.51,Adequate,4.73,115.88,10.91,76,9885.65,213.7,31.3,0.0167,2016-05-10
ZENSARTECH,2016-07-11,212.77,2019-06-28,258.5,21.49,20.79,2016-10-06,200.87,-5.59,-6.29,Max_Holding_Period,60,6.7,1.75,2.72,Adequate,6.03,189.59,10.9,46,9787.42,94.2,31.1,0.0249,2016-07-08
ZENSARTECH,2016-07-13,202.67,2019-06-28,258.5,27.55,26.85,2016-10-10,200.57,-1.04,-1.74,Max_Holding_Period,60,4.1,1.81,2.75,Adequate,7.15,181.23,10.58,49,9930.83,100.09,28.6,0.0237,2016-07-12
NAVINFLUOR,2016-07-20,435.0,2019-06-28,707.0,62.53,61.83,2016-10-19,479.22,10.17,9.47,Max_Holding_Period,60,5.4,1.59,1.96,Adequate,15.89,387.34,10.96,22,9570.0,85.81,27.4,0.051,2016-07-19
UPL,2016-08-03,392.0,2019-06-28,624.97,59.43,58.73,2016-11-03,446.23,13.84,13.14,Max_Holding_Period,60,2.3,1.63,121.64,Strong,11.93,356.22,9.13,25,9800.0,127.32,26.7,0.0455,2016-08-02
UNOMINDA,2016-08-29,41.39,2019-06-28,158.33,282.51,281.81,2016-11-29,50.38,21.71,21.01,Max_Holding_Period,60,5.3,2.74,6.7,Strong,1.76,36.1,12.79,241,9975.41,153.24,25.2,0.0048,2016-08-26
JKPAPER,2016-08-29,59.8,2019-06-28,121.85,103.76,103.06,2016-11-29,86.05,43.9,43.2,Max_Holding_Period,60,3.7,1.55,2.74,Adequate,2.7,51.69,13.56,167,9986.6,87.03,27.8,0.0069,2016-08-26
JKPAPER,2016-08-31,60.45,2019-06-28,121.85,101.57,100.87,2016-12-01,87.85,45.33,44.63,Max_Holding_Period,60,4.0,1.71,2.81,Adequate,2.77,52.14,13.75,165,9974.25,94.85,31.5,0.0068,2016-08-30
